displacement,mpg,cylinders,horsepower,weight,acceleration,model_year,origin,car_name
307.0,18.0,8.0,130.0,3504.0,12.0,70.0,1.0,chevrolet chevelle malibu
350.0,15.0,8.0,165.0,3693.0,11.5,70.0,1.0,buick skylark 320
318.0,18.0,8.0,150.0,3436.0,11.0,70.0,1.0,plymouth satellite
304.0,16.0,8.0,150.0,3433.0,12.0,70.0,1.0,amc rebel sst
302.0,17.0,8.0,140.0,3449.0,10.5,70.0,1.0,ford torino
429.0,15.0,8.0,198.0,4341.0,10.0,70.0,1.0,ford galaxie 500
454.0,14.0,8.0,220.0,4354.0,9.0,70.0,1.0,chevrolet impala
440.0,14.0,8.0,215.0,4312.0,8.5,70.0,1.0,plymouth fury iii
455.0,14.0,8.0,225.0,4425.0,10.0,70.0,1.0,pontiac catalina
390.0,15.0,8.0,190.0,3850.0,8.5,70.0,1.0,amc ambassador dpl
383.0,15.0,8.0,170.0,3563.0,10.0,70.0,1.0,dodge challenger se
340.0,14.0,8.0,160.0,3609.0,8.0,70.0,1.0,plymouth 'cuda 340
400.0,15.0,8.0,150.0,3761.0,9.5,70.0,1.0,chevrolet monte carlo
455.0,14.0,8.0,225.0,3086.0,10.0,70.0,1.0,buick estate wagon (sw)
113.0,24.0,4.0,95.0,2372.0,15.0,70.0,3.0,toyota corona mark ii
198.0,22.0,6.0,95.0,2833.0,15.5,70.0,1.0,plymouth duster
199.0,18.0,6.0,97.0,2774.0,15.5,70.0,1.0,amc hornet
200.0,21.0,6.0,85.0,2587.0,16.0,70.0,1.0,ford maverick
97.0,27.0,4.0,88.0,2130.0,14.5,70.0,3.0,datsun pl510
97.0,26.0,4.0,46.0,1835.0,20.5,70.0,2.0,volkswagen 1131 deluxe sedan
110.0,25.0,4.0,87.0,2672.0,17.5,70.0,2.0,peugeot 504
107.0,24.0,4.0,90.0,2430.0,14.5,70.0,2.0,audi 100 ls
104.0,25.0,4.0,95.0,2375.0,17.5,70.0,2.0,saab 99e
121.0,26.0,4.0,113.0,2234.0,12.5,70.0,2.0,bmw 2002
199.0,21.0,6.0,90.0,2648.0,15.0,70.0,1.0,amc gremlin
360.0,10.0,8.0,215.0,4615.0,14.0,70.0,1.0,ford f250
307.0,10.0,8.0,200.0,4376.0,15.0,70.0,1.0,chevy c20
318.0,11.0,8.0,210.0,4382.0,13.5,70.0,1.0,dodge d200
304.0,9.0,8.0,193.0,4732.0,18.5,70.0,1.0,hi 1200d
97.0,27.0,4.0,88.0,2130.0,14.5,71.0,3.0,datsun pl510
140.0,28.0,4.0,90.0,2264.0,15.5,71.0,1.0,chevrolet vega 2300
113.0,25.0,4.0,95.0,2228.0,14.0,71.0,3.0,toyota corona
232.0,19.0,6.0,100.0,2634.0,13.0,71.0,1.0,amc gremlin
225.0,16.0,6.0,105.0,3439.0,15.5,71.0,1.0,plymouth satellite custom
250.0,17.0,6.0,100.0,3329.0,15.5,71.0,1.0,chevrolet chevelle malibu
250.0,19.0,6.0,88.0,3302.0,15.5,71.0,1.0,ford torino 500
232.0,18.0,6.0,100.0,3288.0,15.5,71.0,1.0,amc matador
350.0,14.0,8.0,165.0,4209.0,12.0,71.0,1.0,chevrolet impala
400.0,14.0,8.0,175.0,4464.0,11.5,71.0,1.0,pontiac catalina brougham
351.0,14.0,8.0,153.0,4154.0,13.5,71.0,1.0,ford galaxie 500
318.0,14.0,8.0,150.0,4096.0,13.0,71.0,1.0,plymouth fury iii
383.0,12.0,8.0,180.0,4955.0,11.5,71.0,1.0,dodge monaco (sw)
400.0,13.0,8.0,170.0,4746.0,12.0,71.0,1.0,ford country squire (sw)
400.0,13.0,8.0,175.0,5140.0,12.0,71.0,1.0,pontiac safari (sw)
258.0,18.0,6.0,110.0,2962.0,13.5,71.0,1.0,amc hornet sportabout (sw)
140.0,22.0,4.0,72.0,2408.0,19.0,71.0,1.0,chevrolet vega (sw)
250.0,19.0,6.0,100.0,3282.0,15.0,71.0,1.0,pontiac firebird
250.0,18.0,6.0,88.0,3139.0,14.5,71.0,1.0,ford mustang
122.0,23.0,4.0,86.0,2220.0,14.0,71.0,1.0,mercury capri 2000
116.0,28.0,4.0,90.0,2123.0,14.0,71.0,2.0,opel 1900
79.0,30.0,4.0,70.0,2074.0,19.5,71.0,2.0,peugeot 304
88.0,30.0,4.0,76.0,2065.0,14.5,71.0,2.0,fiat 124b
71.0,31.0,4.0,65.0,1773.0,19.0,71.0,3.0,toyota corolla 1200
72.0,35.0,4.0,69.0,1613.0,18.0,71.0,3.0,datsun 1200
97.0,27.0,4.0,60.0,1834.0,19.0,71.0,2.0,volkswagen model 111
91.0,26.0,4.0,70.0,1955.0,20.5,71.0,1.0,plymouth cricket
113.0,24.0,4.0,95.0,2278.0,15.5,72.0,3.0,toyota corona hardtop
97.5,25.0,4.0,80.0,2126.0,17.0,72.0,1.0,dodge colt hardtop
97.0,23.0,4.0,54.0,2254.0,23.5,72.0,2.0,volkswagen type 3
140.0,20.0,4.0,90.0,2408.0,19.5,72.0,1.0,chevrolet vega
122.0,21.0,4.0,86.0,2226.0,16.5,72.0,1.0,ford pinto runabout
350.0,13.0,8.0,165.0,4274.0,12.0,72.0,1.0,chevrolet impala
400.0,14.0,8.0,175.0,4385.0,12.0,72.0,1.0,pontiac catalina
318.0,15.0,8.0,150.0,4135.0,13.5,72.0,1.0,plymouth fury iii
351.0,14.0,8.0,153.0,4129.0,13.0,72.0,1.0,ford galaxie 500
304.0,17.0,8.0,150.0,3672.0,11.5,72.0,1.0,amc ambassador sst
429.0,11.0,8.0,208.0,4633.0,11.0,72.0,1.0,mercury marquis
350.0,13.0,8.0,155.0,4502.0,13.5,72.0,1.0,buick lesabre custom
350.0,12.0,8.0,160.0,4456.0,13.5,72.0,1.0,oldsmobile delta 88 royale
400.0,13.0,8.0,190.0,4422.0,12.5,72.0,1.0,chrysler newport royal
70.0,19.0,3.0,97.0,2330.0,13.5,72.0,3.0,mazda rx2 coupe
304.0,15.0,8.0,150.0,3892.0,12.5,72.0,1.0,amc matador (sw)
307.0,13.0,8.0,130.0,4098.0,14.0,72.0,1.0,chevrolet chevelle concours (sw)
302.0,13.0,8.0,140.0,4294.0,16.0,72.0,1.0,ford gran torino (sw)
318.0,14.0,8.0,150.0,4077.0,14.0,72.0,1.0,plymouth satellite custom (sw)
121.0,18.0,4.0,112.0,2933.0,14.5,72.0,2.0,volvo 145e (sw)
121.0,22.0,4.0,76.0,2511.0,18.0,72.0,2.0,volkswagen 411 (sw)
120.0,21.0,4.0,87.0,2979.0,19.5,72.0,2.0,peugeot 504 (sw)
96.0,26.0,4.0,69.0,2189.0,18.0,72.0,2.0,renault 12 (sw)
122.0,22.0,4.0,86.0,2395.0,16.0,72.0,1.0,ford pinto (sw)
97.0,28.0,4.0,92.0,2288.0,17.0,72.0,3.0,datsun 510 (sw)
120.0,23.0,4.0,97.0,2506.0,14.5,72.0,3.0,toyouta corona mark ii (sw)
98.0,28.0,4.0,80.0,2164.0,15.0,72.0,1.0,dodge colt (sw)
97.0,27.0,4.0,88.0,2100.0,16.5,72.0,3.0,toyota corolla 1600 (sw)
350.0,13.0,8.0,175.0,4100.0,13.0,73.0,1.0,buick century 350
304.0,14.0,8.0,150.0,3672.0,11.5,73.0,1.0,amc matador
350.0,13.0,8.0,145.0,3988.0,13.0,73.0,1.0,chevrolet malibu
302.0,14.0,8.0,137.0,4042.0,14.5,73.0,1.0,ford gran torino
318.0,15.0,8.0,150.0,3777.0,12.5,73.0,1.0,dodge coronet custom
429.0,12.0,8.0,198.0,4952.0,11.5,73.0,1.0,mercury marquis brougham
400.0,13.0,8.0,150.0,4464.0,12.0,73.0,1.0,chevrolet caprice classic
351.0,13.0,8.0,158.0,4363.0,13.0,73.0,1.0,ford ltd
318.0,14.0,8.0,150.0,4237.0,14.5,73.0,1.0,plymouth fury gran sedan
440.0,13.0,8.0,215.0,4735.0,11.0,73.0,1.0,chrysler new yorker brougham
455.0,12.0,8.0,225.0,4951.0,11.0,73.0,1.0,buick electra 225 custom
360.0,13.0,8.0,175.0,3821.0,11.0,73.0,1.0,amc ambassador brougham
225.0,18.0,6.0,105.0,3121.0,16.5,73.0,1.0,plymouth valiant
250.0,16.0,6.0,100.0,3278.0,18.0,73.0,1.0,chevrolet nova custom
232.0,18.0,6.0,100.0,2945.0,16.0,73.0,1.0,amc hornet
250.0,18.0,6.0,88.0,3021.0,16.5,73.0,1.0,ford maverick
198.0,23.0,6.0,95.0,2904.0,16.0,73.0,1.0,plymouth duster
97.0,26.0,4.0,46.0,1950.0,21.0,73.0,2.0,volkswagen super beetle
400.0,11.0,8.0,150.0,4997.0,14.0,73.0,1.0,chevrolet impala
400.0,12.0,8.0,167.0,4906.0,12.5,73.0,1.0,ford country
360.0,13.0,8.0,170.0,4654.0,13.0,73.0,1.0,plymouth custom suburb
350.0,12.0,8.0,180.0,4499.0,12.5,73.0,1.0,oldsmobile vista cruiser
232.0,18.0,6.0,100.0,2789.0,15.0,73.0,1.0,amc gremlin
97.0,20.0,4.0,88.0,2279.0,19.0,73.0,3.0,toyota carina
140.0,21.0,4.0,72.0,2401.0,19.5,73.0,1.0,chevrolet vega
108.0,22.0,4.0,94.0,2379.0,16.5,73.0,3.0,datsun 610
70.0,18.0,3.0,90.0,2124.0,13.5,73.0,3.0,maxda rx3
122.0,19.0,4.0,85.0,2310.0,18.5,73.0,1.0,ford pinto
155.0,21.0,6.0,107.0,2472.0,14.0,73.0,1.0,mercury capri v6
98.0,26.0,4.0,90.0,2265.0,15.5,73.0,2.0,fiat 124 sport coupe
350.0,15.0,8.0,145.0,4082.0,13.0,73.0,1.0,chevrolet monte carlo s
400.0,16.0,8.0,230.0,4278.0,9.5,73.0,1.0,pontiac grand prix
68.0,29.0,4.0,49.0,1867.0,19.5,73.0,2.0,fiat 128
116.0,24.0,4.0,75.0,2158.0,15.5,73.0,2.0,opel manta
114.0,20.0,4.0,91.0,2582.0,14.0,73.0,2.0,audi 100ls
121.0,19.0,4.0,112.0,2868.0,15.5,73.0,2.0,volvo 144ea
318.0,15.0,8.0,150.0,3399.0,11.0,73.0,1.0,dodge dart custom
121.0,24.0,4.0,110.0,2660.0,14.0,73.0,2.0,saab 99le
156.0,20.0,6.0,122.0,2807.0,13.5,73.0,3.0,toyota mark ii
350.0,11.0,8.0,180.0,3664.0,11.0,73.0,1.0,oldsmobile omega
198.0,20.0,6.0,95.0,3102.0,16.5,74.0,1.0,plymouth duster
232.0,19.0,6.0,100.0,2901.0,16.0,74.0,1.0,amc hornet
250.0,15.0,6.0,100.0,3336.0,17.0,74.0,1.0,chevrolet nova
79.0,31.0,4.0,67.0,1950.0,19.0,74.0,3.0,datsun b210
122.0,26.0,4.0,80.0,2451.0,16.5,74.0,1.0,ford pinto
71.0,32.0,4.0,65.0,1836.0,21.0,74.0,3.0,toyota corolla 1200
140.0,25.0,4.0,75.0,2542.0,17.0,74.0,1.0,chevrolet vega
250.0,16.0,6.0,100.0,3781.0,17.0,74.0,1.0,chevrolet chevelle malibu classic
258.0,16.0,6.0,110.0,3632.0,18.0,74.0,1.0,amc matador
225.0,18.0,6.0,105.0,3613.0,16.5,74.0,1.0,plymouth satellite sebring
302.0,16.0,8.0,140.0,4141.0,14.0,74.0,1.0,ford gran torino
350.0,13.0,8.0,150.0,4699.0,14.5,74.0,1.0,buick century luxus (sw)
318.0,14.0,8.0,150.0,4457.0,13.5,74.0,1.0,dodge coronet custom (sw)
302.0,14.0,8.0,140.0,4638.0,16.0,74.0,1.0,ford gran torino (sw)
304.0,14.0,8.0,150.0,4257.0,15.5,74.0,1.0,amc matador (sw)
98.0,29.0,4.0,83.0,2219.0,16.5,74.0,2.0,audi fox
79.0,26.0,4.0,67.0,1963.0,15.5,74.0,2.0,volkswagen dasher
97.0,26.0,4.0,78.0,2300.0,14.5,74.0,2.0,opel manta
76.0,31.0,4.0,52.0,1649.0,16.5,74.0,3.0,toyota corona
83.0,32.0,4.0,61.0,2003.0,19.0,74.0,3.0,datsun 710
90.0,28.0,4.0,75.0,2125.0,14.5,74.0,1.0,dodge colt
90.0,24.0,4.0,75.0,2108.0,15.5,74.0,2.0,fiat 128
116.0,26.0,4.0,75.0,2246.0,14.0,74.0,2.0,fiat 124 tc
120.0,24.0,4.0,97.0,2489.0,15.0,74.0,3.0,honda civic
108.0,26.0,4.0,93.0,2391.0,15.5,74.0,3.0,subaru
79.0,31.0,4.0,67.0,2000.0,16.0,74.0,2.0,fiat x1.9
225.0,19.0,6.0,95.0,3264.0,16.0,75.0,1.0,plymouth valiant custom
250.0,18.0,6.0,105.0,3459.0,16.0,75.0,1.0,chevrolet nova
250.0,15.0,6.0,72.0,3432.0,21.0,75.0,1.0,mercury monarch
250.0,15.0,6.0,72.0,3158.0,19.5,75.0,1.0,ford maverick
400.0,16.0,8.0,170.0,4668.0,11.5,75.0,1.0,pontiac catalina
350.0,15.0,8.0,145.0,4440.0,14.0,75.0,1.0,chevrolet bel air
318.0,16.0,8.0,150.0,4498.0,14.5,75.0,1.0,plymouth grand fury
351.0,14.0,8.0,148.0,4657.0,13.5,75.0,1.0,ford ltd
231.0,17.0,6.0,110.0,3907.0,21.0,75.0,1.0,buick century
250.0,16.0,6.0,105.0,3897.0,18.5,75.0,1.0,chevroelt chevelle malibu
258.0,15.0,6.0,110.0,3730.0,19.0,75.0,1.0,amc matador
225.0,18.0,6.0,95.0,3785.0,19.0,75.0,1.0,plymouth fury
231.0,21.0,6.0,110.0,3039.0,15.0,75.0,1.0,buick skyhawk
262.0,20.0,8.0,110.0,3221.0,13.5,75.0,1.0,chevrolet monza 2+2
302.0,13.0,8.0,129.0,3169.0,12.0,75.0,1.0,ford mustang ii
97.0,29.0,4.0,75.0,2171.0,16.0,75.0,3.0,toyota corolla
140.0,23.0,4.0,83.0,2639.0,17.0,75.0,1.0,ford pinto
232.0,20.0,6.0,100.0,2914.0,16.0,75.0,1.0,amc gremlin
140.0,23.0,4.0,78.0,2592.0,18.5,75.0,1.0,pontiac astro
134.0,24.0,4.0,96.0,2702.0,13.5,75.0,3.0,toyota corona
90.0,25.0,4.0,71.0,2223.0,16.5,75.0,2.0,volkswagen dasher
119.0,24.0,4.0,97.0,2545.0,17.0,75.0,3.0,datsun 710
171.0,18.0,6.0,97.0,2984.0,14.5,75.0,1.0,ford pinto
90.0,29.0,4.0,70.0,1937.0,14.0,75.0,2.0,volkswagen rabbit
232.0,19.0,6.0,90.0,3211.0,17.0,75.0,1.0,amc pacer
115.0,23.0,4.0,95.0,2694.0,15.0,75.0,2.0,audi 100ls
120.0,23.0,4.0,88.0,2957.0,17.0,75.0,2.0,peugeot 504
121.0,22.0,4.0,98.0,2945.0,14.5,75.0,2.0,volvo 244dl
121.0,25.0,4.0,115.0,2671.0,13.5,75.0,2.0,saab 99le
91.0,33.0,4.0,53.0,1795.0,17.5,75.0,3.0,honda civic cvcc
107.0,28.0,4.0,86.0,2464.0,15.5,76.0,2.0,fiat 131
116.0,25.0,4.0,81.0,2220.0,16.9,76.0,2.0,opel 1900
140.0,25.0,4.0,92.0,2572.0,14.9,76.0,1.0,capri ii
98.0,26.0,4.0,79.0,2255.0,17.7,76.0,1.0,dodge colt
101.0,27.0,4.0,83.0,2202.0,15.3,76.0,2.0,renault 12tl
305.0,17.5,8.0,140.0,4215.0,13.0,76.0,1.0,chevrolet chevelle malibu classic
318.0,16.0,8.0,150.0,4190.0,13.0,76.0,1.0,dodge coronet brougham
304.0,15.5,8.0,120.0,3962.0,13.9,76.0,1.0,amc matador
351.0,14.5,8.0,152.0,4215.0,12.8,76.0,1.0,ford gran torino
225.0,22.0,6.0,100.0,3233.0,15.4,76.0,1.0,plymouth valiant
250.0,22.0,6.0,105.0,3353.0,14.5,76.0,1.0,chevrolet nova
200.0,24.0,6.0,81.0,3012.0,17.6,76.0,1.0,ford maverick
232.0,22.5,6.0,90.0,3085.0,17.6,76.0,1.0,amc hornet
85.0,29.0,4.0,52.0,2035.0,22.2,76.0,1.0,chevrolet chevette
98.0,24.5,4.0,60.0,2164.0,22.1,76.0,1.0,chevrolet woody
90.0,29.0,4.0,70.0,1937.0,14.2,76.0,2.0,vw rabbit
